date_new_york,session_type,event_name,qualification,source_id
2018-01-01,FULL_CLOSE,New Years Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-01-15,FULL_CLOSE,Martin Luther King Jr Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-02-19,FULL_CLOSE,Washingtons Birthday,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-03-30,FULL_CLOSE,Good Friday,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-05-28,FULL_CLOSE,Memorial Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-07-03,EARLY_CLOSE,Independence Day early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2018_CALENDAR
2018-07-04,FULL_CLOSE,Independence Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-09-03,FULL_CLOSE,Labor Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-11-22,FULL_CLOSE,Thanksgiving Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2018-11-23,EARLY_CLOSE,Day after Thanksgiving early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2018_CALENDAR
2018-12-05,FULL_CLOSE,National Day of Mourning for President George H W Bush,OFFICIAL_UNSCHEDULED_FULL_CLOSE,NYSE_2018_BUSH_MOURNING
2018-12-24,EARLY_CLOSE,Christmas Eve early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2018_CALENDAR
2018-12-25,FULL_CLOSE,Christmas Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2018_CALENDAR
2019-01-01,FULL_CLOSE,New Years Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-01-21,FULL_CLOSE,Martin Luther King Jr Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-02-18,FULL_CLOSE,Washingtons Birthday,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-04-19,FULL_CLOSE,Good Friday,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-05-27,FULL_CLOSE,Memorial Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-07-03,EARLY_CLOSE,Independence Day early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2019_CALENDAR
2019-07-04,FULL_CLOSE,Independence Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-09-02,FULL_CLOSE,Labor Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-11-28,FULL_CLOSE,Thanksgiving Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2019-11-29,EARLY_CLOSE,Day after Thanksgiving early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2019_CALENDAR
2019-12-24,EARLY_CLOSE,Christmas Eve early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2019_CALENDAR
2019-12-25,FULL_CLOSE,Christmas Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2019_CALENDAR
2020-01-01,FULL_CLOSE,New Years Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-01-20,FULL_CLOSE,Martin Luther King Jr Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-02-17,FULL_CLOSE,Washingtons Birthday,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-04-10,FULL_CLOSE,Good Friday,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-05-25,FULL_CLOSE,Memorial Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-07-03,FULL_CLOSE,Independence Day observed,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-09-07,FULL_CLOSE,Labor Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-11-26,FULL_CLOSE,Thanksgiving Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2020-11-27,EARLY_CLOSE,Day after Thanksgiving early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2020_CALENDAR
2020-12-24,EARLY_CLOSE,Christmas Eve early close,OFFICIAL_SCHEDULED_1300_ET_CLOSE,NYSE_2020_CALENDAR
2020-12-25,FULL_CLOSE,Christmas Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2020_CALENDAR
2021-01-01,FULL_CLOSE,New Years Day,OFFICIAL_SCHEDULED_FULL_CLOSE,NYSE_2021_CALENDAR
